  Jekyll Spaceship: [1m🚀 Jekyll-Spaceship 0.10.2[0m
  Jekyll Spaceship: [1m🎉 A Jekyll plugin to provide powerful supports.[0m
  Jekyll Spaceship: [1m👉 [4mhttps://github.com/jeffreytse/jekyll-spaceship[0m
Configuration file: /teamspace/studios/this_studio/AiRA/_config.yaml
/var/lib/gems/3.2.0/gems/io-event-1.4.4/lib/io/event/support.rb:27: warning: IO::Buffer is experimental and both the Ruby and C interface may change in the future!
  Jekyll Spaceship: 🗂  use table-processor
  Jekyll Spaceship: 🗂  use mathjax-processor
  Jekyll Spaceship: 🗂  use plantuml-processor
  Jekyll Spaceship: 🗂  use mermaid-processor
  Jekyll Spaceship: 🗂  use polyfill-processor
  Jekyll Spaceship: 🗂  use media-processor
  Jekyll Spaceship: 🗂  use emoji-processor
  Jekyll Spaceship: 🗂  use element-processor
            Source: /teamspace/studios/this_studio/AiRA
       Destination: /teamspace/studios/this_studio/AiRA/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts
[31m  Liquid Exception: SIGTERM in projects/index.md[0m
[31m                    ------------------------------------------------[0m
[31m      Jekyll 4.3.2   Please append `--trace` to the `build` command [0m
[31m                     for any additional information or backtrace. [0m
[31m                    ------------------------------------------------[0m
(eval):1:in `initialize': SIGTERM (SignalException)
	from (eval):1:in `initialize'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/inclusion.rb:16:in `render'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/tags/include.rb:208:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/tags/include.rb:206:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:129:in `render_liquid'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:80:in `render_document'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:63:in `run'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:572:in `render_regenerated'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:564:in `block in render_pages'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:563:in `each'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:563:in `render_pages'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:211:in `render'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:80:in `process'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:28:in `process_site'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:65:in `build'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:36:in `process'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `block in process_with_graceful_fail'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `each'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `process_with_graceful_fail'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `block in execute'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `each'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `execute'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/program.rb:44:in `go'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary.rb:21:in `program'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/exe/jekyll:15:in `<top (required)>'
	from /usr/local/bin/jekyll:25:in `load'
	from /usr/local/bin/jekyll:25:in `<main>'
(eval):1:in `empty_binding': undefined method `contains' for #<#<Class:0x00007b424cf130d8>:0x00007b424cfa60b8> (NoMethodError)
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:57:in `eval'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:57:in `block in data_filter'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:38:in `select'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:38:in `data_filter'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/strainer.rb:56:in `invoke'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/context.rb:86:in `invoke'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:84:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `each'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `inject'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/tags/assign.rb:26:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/inclusion.rb:16:in `render'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/tags/include.rb:208:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/context.rb:123:in `stack'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/tags/include.rb:206:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:63:in `measure_bytes'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:37:in `block in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:70:in `measure_time'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:36:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:129:in `render_liquid'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:80:in `render_document'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/renderer.rb:63:in `run'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:572:in `render_regenerated'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:564:in `block in render_pages'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:563:in `each'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:563:in `render_pages'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:211:in `render'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/site.rb:80:in `process'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:28:in `process_site'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:65:in `build'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:36:in `process'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `block in process_with_graceful_fail'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `each'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/command.rb:91:in `process_with_graceful_fail'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `block in execute'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `each'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `execute'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary/program.rb:44:in `go'
	from /var/lib/gems/3.2.0/gems/mercenary-0.4.0/lib/mercenary.rb:21:in `program'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/exe/jekyll:15:in `<top (required)>'
	from /usr/local/bin/jekyll:25:in `load'
	from /usr/local/bin/jekyll:25:in `<main>'
